0	1	KE	1
0	2	NG	2
0	3	EL	3
0	4	X	0
0	5	ME	0
0	6	V	0
0	7	A	12
0	8	E	13
0	9	IGHT	0
0	10	D	16
0	11	EN	17
0	12	S	0
0	13	ER	0
0	14	ES	0
0	15	ED	0
0	16	TURE	0
0	17	DE	0
1	18	▁JO	0
2	19	▁SO	0
3	22	N	0
4	26	BO	0
5	27	LU	0
6	28	▁T	0
7	31	▁TE	0
8	36	E	0
9	40	L	0
10	43	▁RE	0
11	44	RE	0
12	42	IGHT	0
13	54	ITION	0
14	45	RE	0
15	37	E	0
16	55	A	0
17	61	▁MO	0
18	62	▁A	0
19	64	▁A	0
20	107	▁MY	0
21	20	▁SO	0
22	23	N	0
23	94	▁CHA	0
24	114	▁FA	0
25	24	N	0
26	21	UND	0
27	69	VO	0
28	70	▁THE	0
29	82	▁TO	0
30	29	▁T	0
31	63	▁A	0
32	76	▁THE	0
33	32	▁TE	0
34	78	▁THE	0
35	34	▁TE	0
36	79	FF	0
37	25	▁SP	0
38	132	NG	0
39	38	E	0
40	72	▁	0
41	74	▁	0
42	41	L	0
43	81	▁TO	0
44	43	▁G	0
45	85	G	0
46	135	C	0
47	46	RE	0
48	136	C	0
49	48	RE	0
50	137	C	0
51	50	RE	0
52	29	▁E	0
53	52	IGHT	0
54	83	D	0
55	86	ER	0
56	87	ER	0
57	56	A	0
58	47	A	0
59	49	A	0
60	51	A	0
61	88	ING	0
61	89	ATION	43
61	90	Y	44
62	91	▁ME	0
63	92	▁ME	0
64	93	ING	0
65	77	▁THE	0
66	65	▁A	0
67	138	O	0
68	67	▁A	0
69	80	▁	0
70	95	▁ON	10
70	96	F	11
70	95	▁OF	11
71	95	▁ON	14
71	96	F	15
71	95	▁OF	15
72	71	▁THE	0
73	120	▁ALL	0
74	73	▁THE	0
75	39	▁THE	0
76	60	SE	0
77	95	▁ON	20
77	96	F	21
77	95	▁OF	21
78	116	T	0
79	31	▁CO	0
80	108	EST	0
80	109	▁THE	0
81	97	OR	0
82	57	TURE	0
83	98	▁CON	0
84	68	D	0
85	99	▁DE	0
86	33	MP	0
87	35	MP	0
88	100	OL	41
88	101	AT	42
89	102	IL	0
90	103	F	0
91	104	LL	0
92	105	▁MAKE	0
93	105	▁S	0
94	106	S	0
95	105	▁TURN	0
96	95	▁OF	0
97	75	▁COL	0
98	66	IR	0
99	110	EN	0
99	111	Y	26
99	112	▁ONE	27
99	112	▁TWO	28
99	112	▁THREE	29
99	112	▁FOUR	30
99	113	IVE	31
99	112	▁SIX	32
100	105	▁CO	0
101	105	▁HE	0
102	115	T	0
103	117	I	0
104	105	▁TE	0
105
106	118	▁NEW	0
107	95	▁ON	4
107	96	F	5
107	95	▁OF	5
108	119	LOW	7
108	105	▁HIGH	6
109	58	SE	0
110	121	TE	0
110	53	E	24
111	122	ENT	0
112	111	Y	0
113	112	▁F	0
114	123	EST	0
114	124	UM	34
114	125	▁THE	0
115	119	VEN	0
116	105	▁SE	0
117	126	ID	0
118	105	▁PLAY	0
119	105	▁	0
120	95	▁ON	18
120	96	F	19
120	95	▁OF	19
121	29	▁SIX	22
121	127	VEN	23
121	128	NE	25
122	30	W	0
123	119	LOW	33
123	105	▁HIGH	35
124	129	DI	0
125	130	T	36
125	59	SE	0
126	131	UM	0
127	29	▁SE	0
128	29	▁NI	0
129	105	▁ME	0
130	133	US	0
131	134	H	0
132	105	▁CHA	0
133	84	J	0
134	105	▁DE	0
135	105	▁IN	8
135	105	▁DE	9
136	105	▁DE	37
136	105	▁IN	38
137	105	▁IN	39
137	105	▁DE	40
138	139	UT	0
139	105	▁A	0
